<packet sq="878" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:42:00" csts="2016-03-16 16:43:39" src="TCP3" evt="DATA DTMF" evtData="0x010030313333313833313232303130303337"/></packet>
<packet sq="879" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:42:00" csts="2016-03-16 16:43:43" src="TCP3" evt="DATA DTMF" evtData="0x010030313333313831313232303130303339"/></packet>
<packet sq="880" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:42:00" csts="2016-03-16 16:43:46" src="TCP3" evt="DATA DTMF" evtData="0x010030313333313833313232303130303337"/></packet>
<packet sq="881" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:42:00" csts="2016-03-16 16:43:50" src="TCP3" evt="DATA DTMF" evtData="0x010030313333313831313232303130303339"/></packet>
<packet sq="882" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:42:00" csts="2016-03-16 16:43:54" src="TCP3" evt="DATA DTMF" evtData="0x010030313333313833313232303130303337"/></packet>
<packet sq="883" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:42:00" csts="2016-03-16 16:43:54" src="TCP3" evt="DATA DTMF" evtData="0x010030313333313831313232303130303339"/></packet>
<packet sq="884" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:42:00" csts="2016-03-16 16:43:57" src="TCP3" evt="DATA DTMF" evtData="0x010030313333313833313232303130303337"/></packet>
<packet sq="889" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:45:00" csts="2016-03-16 16:47:22" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="890" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:45:00" csts="2016-03-16 16:47:27" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="891" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:45:00" csts="2016-03-16 16:47:29" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="892" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:45:00" csts="2016-03-16 16:47:34" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="893" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:45:00" csts="2016-03-16 16:47:38" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="894" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:45:00" csts="2016-03-16 16:47:38" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="896" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:48:46" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="897" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:48:51" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="898" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:49:08" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="899" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:49:12" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="900" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:49:16" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="901" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:49:18" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="902" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:49:31" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="903" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:47:00" csts="2016-03-16 16:49:35" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="904" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:48:00" csts="2016-03-16 16:49:39" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="905" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:48:00" csts="2016-03-16 16:49:41" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="906" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:48:00" csts="2016-03-16 16:49:46" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="907" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:48:00" csts="2016-03-16 16:49:46" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="908" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:48:00" csts="2016-03-16 16:50:06" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="909" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 11:48:00" csts="2016-03-16 16:50:10" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="919" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 12:03:00" csts="2016-03-16 17:03:25" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831333833303130353038"/></packet>
<packet sq="920" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 12:03:00" csts="2016-03-16 17:03:31" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313833333833303130353036"/></packet>
<packet sq="973" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 13:10:00" csts="2016-03-16 18:12:03" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="974" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 13:10:00" csts="2016-03-16 18:12:09" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="1014" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 14:03:00" csts="2016-03-16 19:03:20" src="TCP3" evt="DATA DTMF" evtData="0x00003031343731383133383330313030322A"/></packet>
<packet sq="1015" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 14:03:00" csts="2016-03-16 19:03:20" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313833333833303130303239"/></packet>
<packet sq="1023" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 14:14:00" csts="2016-03-16 19:14:05" src="TCP3" evt="DATA DTMF" evtData="0x00003031343731383133383330313030322A"/></packet>
<packet sq="1024" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 14:14:00" csts="2016-03-16 19:14:11" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313833333833303130303239"/></packet>
<packet sq="1027" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145597" dts="2016-03-16 14:16:00" csts="2016-03-16 19:17:24" src="TCP3" evt="DATA DTMF" evtData="0x000030303337313831363032303030303023"/></packet>
<packet sq="1040" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 14:33:00" csts="2016-03-16 19:32:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1048" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145597" dts="2016-03-16 14:42:00" csts="2016-03-16 19:43:25" src="TCP3" evt="DATA DTMF" evtData="0x000030303337313831343030303130303043"/></packet>
<packet sq="1077" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="322490" dts="2016-03-16 15:20:00" csts="2016-03-16 20:21:05" src="TCP3" evt="DATA DTMF" evtData="0x00003030333231383136303230313030302A"/></packet>
<packet sq="1125" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145598" dts="2016-03-16 16:24:00" csts="2016-03-16 21:25:09" src="TCP3" evt="DATA DTMF" evtData="0x000030303739313833343030303130303037"/></packet>










''''''''''''''''''''''''''''''''''





<packet sq="1206" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="278176" dts="2016-03-16 18:08:00" csts="2016-03-16 23:10:27" src="TCP3" evt="DATA DTMF" evtData="0x000030313435313833343031303130343038"/></packet>
<packet sq="1234" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 18:48:00" csts="2016-03-16 23:47:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1241" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="257441" dts="2016-03-16 18:53:00" csts="2016-03-16 23:53:21" src="TCP3" evt="DATA DTMF" evtData="0x010030313434313833343031303130303123"/></packet>
<packet sq="1234" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 18:48:00" csts="2016-03-16 23:47:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1234" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 18:48:00" csts="2016-03-16 23:47:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1234" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 18:48:00" csts="2016-03-16 23:47:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1234" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 18:48:00" csts="2016-03-16 23:47:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1206" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="278176" dts="2016-03-16 18:08:00" csts="2016-03-16 23:10:27" src="TCP3" evt="DATA DTMF" evtData="0x000030313435313833343031303130343038"/></packet>
<packet sq="1261" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145598" dts="2016-03-16 19:19:00" csts="2016-03-17 00:20:08" src="TCP3" evt="DATA DTMF" evtData="0x000030303739313831343030303130303039"/></packet>
<packet sq="1264" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="268880" dts="2016-03-16 19:24:00" csts="2016-03-17 00:24:20" src="TCP3" evt="DATA DTMF" evtData="0x000030313234313833343031303230343030"/></packet>
<packet sq="1272" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="322490" dts="2016-03-16 19:35:00" csts="2016-03-17 00:36:06" src="TCP3" evt="DATA DTMF" evtData="0x00003030333231383136303230313030302A"/></packet>
<packet sq="1278" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305033" dts="2016-03-16 19:39:00" csts="2016-03-17 00:41:17" src="TCP3" evt="DATA DTMF" evtData="0x010030303635313833343031303130343023"/></packet>
<packet sq="1234" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 18:48:00" csts="2016-03-16 23:47:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1241" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="257441" dts="2016-03-16 18:53:00" csts="2016-03-16 23:53:21" src="TCP3" evt="DATA DTMF" evtData="0x010030313434313833343031303130303123"/></packet>
<packet sq="1234" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 18:48:00" csts="2016-03-16 23:47:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="1293" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="40219" dts="2016-03-16 20:00:00" csts="2016-03-17 01:00:36" src="TCP3" evt="DATA DTMF" evtData="0x010030303237313833343031303130313735"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
<packet sq="12184" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="LX-0020" dts="2016-03-26 12:12:00" csts="2016-03-26 17:13:27" src="LX20" evt="DATA DTMF" evtData="0x00003030323031383334303130313030342A"/></packet>
